

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Aug 28 22:53:53 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18875
  3772  0693                     	;# 
  3773  0694                     	;# 
  3774  070C                     	;# 
  3775  070D                     	;# 
  3776  070E                     	;# 
  3777  070F                     	;# 
  3778  0710                     	;# 
  3779  0711                     	;# 
  3780  0712                     	;# 
  3781  0713                     	;# 
  3782  0714                     	;# 
  3783  0716                     	;# 
  3784  0717                     	;# 
  3785  0718                     	;# 
  3786  0719                     	;# 
  3787  071A                     	;# 
  3788  071B                     	;# 
  3789  071C                     	;# 
  3790  071D                     	;# 
  3791  071E                     	;# 
  3792  0796                     	;# 
  3793  0797                     	;# 
  3794  0798                     	;# 
  3795  0799                     	;# 
  3796  079A                     	;# 
  3797  079B                     	;# 
  3798  080C                     	;# 
  3799  080D                     	;# 
  3800  080E                     	;# 
  3801  080F                     	;# 
  3802  0810                     	;# 
  3803  0811                     	;# 
  3804  0812                     	;# 
  3805  0813                     	;# 
  3806  0814                     	;# 
  3807  081A                     	;# 
  3808  081B                     	;# 
  3809  081C                     	;# 
  3810  081D                     	;# 
  3811  081E                     	;# 
  3812  081F                     	;# 
  3813  088C                     	;# 
  3814  088D                     	;# 
  3815  088E                     	;# 
  3816  088F                     	;# 
  3817  0890                     	;# 
  3818  0891                     	;# 
  3819  0892                     	;# 
  3820  0893                     	;# 
  3821  0895                     	;# 
  3822  0896                     	;# 
  3823  0897                     	;# 
  3824  0898                     	;# 
  3825  0899                     	;# 
  3826  089A                     	;# 
  3827  089B                     	;# 
  3828  090C                     	;# 
  3829  090E                     	;# 
  3830  090F                     	;# 
  3831  091F                     	;# 
  3832  091F                     	;# 
  3833  098F                     	;# 
  3834  098F                     	;# 
  3835  0990                     	;# 
  3836  0991                     	;# 
  3837  0992                     	;# 
  3838  0993                     	;# 
  3839  0994                     	;# 
  3840  0995                     	;# 
  3841  0996                     	;# 
  3842  0997                     	;# 
  3843  0E0F                     	;# 
  3844  0E10                     	;# 
  3845  0E11                     	;# 
  3846  0E12                     	;# 
  3847  0E13                     	;# 
  3848  0E14                     	;# 
  3849  0E15                     	;# 
  3850  0E16                     	;# 
  3851  0E17                     	;# 
  3852  0E18                     	;# 
  3853  0E19                     	;# 
  3854  0E1A                     	;# 
  3855  0E1B                     	;# 
  3856  0E1C                     	;# 
  3857  0E1D                     	;# 
  3858  0E1E                     	;# 
  3859  0E1F                     	;# 
  3860  0E20                     	;# 
  3861  0E21                     	;# 
  3862  0E22                     	;# 
  3863  0E23                     	;# 
  3864  0E24                     	;# 
  3865  0E25                     	;# 
  3866  0E26                     	;# 
  3867  0E27                     	;# 
  3868  0E28                     	;# 
  3869  0E29                     	;# 
  3870  0E2A                     	;# 
  3871  0E2B                     	;# 
  3872  0E2C                     	;# 
  3873  0E2D                     	;# 
  3874  0E2E                     	;# 
  3875  0E2F                     	;# 
  3876  0E30                     	;# 
  3877  0E31                     	;# 
  3878  0E32                     	;# 
  3879  0E33                     	;# 
  3880  0E34                     	;# 
  3881  0E35                     	;# 
  3882  0E36                     	;# 
  3883  0E37                     	;# 
  3884  0E8F                     	;# 
  3885  0E90                     	;# 
  3886  0E91                     	;# 
  3887  0E92                     	;# 
  3888  0E93                     	;# 
  3889  0E94                     	;# 
  3890  0E95                     	;# 
  3891  0E96                     	;# 
  3892  0E97                     	;# 
  3893  0E9C                     	;# 
  3894  0E9D                     	;# 
  3895  0E9E                     	;# 
  3896  0EA1                     	;# 
  3897  0EA2                     	;# 
  3898  0EA3                     	;# 
  3899  0EA4                     	;# 
  3900  0EA5                     	;# 
  3901  0EA9                     	;# 
  3902  0EAA                     	;# 
  3903  0EAB                     	;# 
  3904  0EAC                     	;# 
  3905  0EB1                     	;# 
  3906  0EB2                     	;# 
  3907  0EB3                     	;# 
  3908  0EB8                     	;# 
  3909  0EB9                     	;# 
  3910  0EBA                     	;# 
  3911  0EBB                     	;# 
  3912  0EBC                     	;# 
  3913  0EBD                     	;# 
  3914  0EBE                     	;# 
  3915  0EC3                     	;# 
  3916  0EC5                     	;# 
  3917  0EC6                     	;# 
  3918  0EC7                     	;# 
  3919  0EC8                     	;# 
  3920  0EC9                     	;# 
  3921  0ECA                     	;# 
  3922  0ECB                     	;# 
  3923  0ECC                     	;# 
  3924  0F10                     	;# 
  3925  0F11                     	;# 
  3926  0F12                     	;# 
  3927  0F13                     	;# 
  3928  0F14                     	;# 
  3929  0F15                     	;# 
  3930  0F16                     	;# 
  3931  0F17                     	;# 
  3932  0F18                     	;# 
  3933  0F19                     	;# 
  3934  0F1A                     	;# 
  3935  0F1B                     	;# 
  3936  0F1C                     	;# 
  3937  0F1D                     	;# 
  3938  0F1E                     	;# 
  3939  0F1F                     	;# 
  3940  0F20                     	;# 
  3941  0F21                     	;# 
  3942  0F22                     	;# 
  3943  0F23                     	;# 
  3944  0F24                     	;# 
  3945  0F25                     	;# 
  3946  0F26                     	;# 
  3947  0F27                     	;# 
  3948  0F28                     	;# 
  3949  0F29                     	;# 
  3950  0F2A                     	;# 
  3951  0F2B                     	;# 
  3952  0F2C                     	;# 
  3953  0F2D                     	;# 
  3954  0F2E                     	;# 
  3955  0F2F                     	;# 
  3956  0F30                     	;# 
  3957  0F31                     	;# 
  3958  0F32                     	;# 
  3959  0F38                     	;# 
  3960  0F39                     	;# 
  3961  0F3A                     	;# 
  3962  0F3B                     	;# 
  3963  0F3C                     	;# 
  3964  0F3D                     	;# 
  3965  0F3E                     	;# 
  3966  0F3F                     	;# 
  3967  0F40                     	;# 
  3968  0F41                     	;# 
  3969  0F43                     	;# 
  3970  0F44                     	;# 
  3971  0F45                     	;# 
  3972  0F46                     	;# 
  3973  0F47                     	;# 
  3974  0F48                     	;# 
  3975  0F49                     	;# 
  3976  0F4A                     	;# 
  3977  0F4B                     	;# 
  3978  0F4C                     	;# 
  3979  0F4E                     	;# 
  3980  0F4F                     	;# 
  3981  0F50                     	;# 
  3982  0F51                     	;# 
  3983  0F52                     	;# 
  3984  0F53                     	;# 
  3985  0F54                     	;# 
  3986  0F55                     	;# 
  3987  0F56                     	;# 
  3988  0F57                     	;# 
  3989  0F59                     	;# 
  3990  0F5A                     	;# 
  3991  0F5B                     	;# 
  3992  0F5C                     	;# 
  3993  0F5D                     	;# 
  3994  0F61                     	;# 
  3995  0F62                     	;# 
  3996  0F64                     	;# 
  3997  0F65                     	;# 
  3998  0F66                     	;# 
  3999  0F67                     	;# 
  4000  0F68                     	;# 
  4001  0F69                     	;# 
  4002  0F6A                     	;# 
  4003  0F6B                     	;# 
  4004  0F6C                     	;# 
  4005  0F6D                     	;# 
  4006  0FE4                     	;# 
  4007  0FE5                     	;# 
  4008  0FE6                     	;# 
  4009  0FE7                     	;# 
  4010  0FE8                     	;# 
  4011  0FE9                     	;# 
  4012  0FEA                     	;# 
  4013  0FEB                     	;# 
  4014  0FED                     	;# 
  4015  0FEE                     	;# 
  4016  0FEF                     	;# 
  4017  0000                     	;# 
  4018  0001                     	;# 
  4019  0002                     	;# 
  4020  0003                     	;# 
  4021  0004                     	;# 
  4022  0005                     	;# 
  4023  0006                     	;# 
  4024  0007                     	;# 
  4025  0008                     	;# 
  4026  0009                     	;# 
  4027  000A                     	;# 
  4028  000B                     	;# 
  4029  000C                     	;# 
  4030  000D                     	;# 
  4031  000E                     	;# 
  4032  000F                     	;# 
  4033  0010                     	;# 
  4034  0011                     	;# 
  4035  0012                     	;# 
  4036  0013                     	;# 
  4037  0014                     	;# 
  4038  0015                     	;# 
  4039  0016                     	;# 
  4040  0017                     	;# 
  4041  0018                     	;# 
  4042  0019                     	;# 
  4043  001A                     	;# 
  4044  001C                     	;# 
  4045  001C                     	;# 
  4046  001D                     	;# 
  4047  001D                     	;# 
  4048  001E                     	;# 
  4049  001F                     	;# 
  4050  008C                     	;# 
  4051  008C                     	;# 
  4052  008D                     	;# 
  4053  008E                     	;# 
  4054  008E                     	;# 
  4055  008F                     	;# 
  4056  0090                     	;# 
  4057  0090                     	;# 
  4058  0091                     	;# 
  4059  0093                     	;# 
  4060  0094                     	;# 
  4061  0095                     	;# 
  4062  0096                     	;# 
  4063  0097                     	;# 
  4064  0098                     	;# 
  4065  0099                     	;# 
  4066  009A                     	;# 
  4067  009B                     	;# 
  4068  009C                     	;# 
  4069  009D                     	;# 
  4070  009E                     	;# 
  4071  010C                     	;# 
  4072  010D                     	;# 
  4073  010E                     	;# 
  4074  010E                     	;# 
  4075  010F                     	;# 
  4076  0110                     	;# 
  4077  0110                     	;# 
  4078  0111                     	;# 
  4079  0112                     	;# 
  4080  0112                     	;# 
  4081  0113                     	;# 
  4082  0114                     	;# 
  4083  0114                     	;# 
  4084  0115                     	;# 
  4085  0116                     	;# 
  4086  0116                     	;# 
  4087  0117                     	;# 
  4088  0119                     	;# 
  4089  0119                     	;# 
  4090  0119                     	;# 
  4091  011A                     	;# 
  4092  011A                     	;# 
  4093  011A                     	;# 
  4094  011B                     	;# 
  4095  011B                     	;# 
  4096  011B                     	;# 
  4097  011B                     	;# 
  4098  011B                     	;# 
  4099  011C                     	;# 
  4100  011C                     	;# 
  4101  011C                     	;# 
  4102  011D                     	;# 
  4103  011D                     	;# 
  4104  011D                     	;# 
  4105  011E                     	;# 
  4106  011E                     	;# 
  4107  011E                     	;# 
  4108  011F                     	;# 
  4109  011F                     	;# 
  4110  011F                     	;# 
  4111  011F                     	;# 
  4112  011F                     	;# 
  4113  018C                     	;# 
  4114  018D                     	;# 
  4115  018E                     	;# 
  4116  018F                     	;# 
  4117  0190                     	;# 
  4118  0191                     	;# 
  4119  0192                     	;# 
  4120  0196                     	;# 
  4121  0197                     	;# 
  4122  0198                     	;# 
  4123  0199                     	;# 
  4124  019A                     	;# 
  4125  019B                     	;# 
  4126  019C                     	;# 
  4127  020C                     	;# 
  4128  020C                     	;# 
  4129  020D                     	;# 
  4130  020E                     	;# 
  4131  020F                     	;# 
  4132  020F                     	;# 
  4133  0210                     	;# 
  4134  0210                     	;# 
  4135  0211                     	;# 
  4136  0211                     	;# 
  4137  0212                     	;# 
  4138  0212                     	;# 
  4139  0213                     	;# 
  4140  0214                     	;# 
  4141  0215                     	;# 
  4142  0215                     	;# 
  4143  0216                     	;# 
  4144  0216                     	;# 
  4145  0217                     	;# 
  4146  0217                     	;# 
  4147  0218                     	;# 
  4148  0218                     	;# 
  4149  0219                     	;# 
  4150  021A                     	;# 
  4151  021B                     	;# 
  4152  021B                     	;# 
  4153  021C                     	;# 
  4154  021C                     	;# 
  4155  021D                     	;# 
  4156  021D                     	;# 
  4157  021E                     	;# 
  4158  021F                     	;# 
  4159  028C                     	;# 
  4160  028C                     	;# 
  4161  028D                     	;# 
  4162  028D                     	;# 
  4163  028E                     	;# 
  4164  028F                     	;# 
  4165  0290                     	;# 
  4166  0290                     	;# 
  4167  0291                     	;# 
  4168  0292                     	;# 
  4169  0292                     	;# 
  4170  0293                     	;# 
  4171  0293                     	;# 
  4172  0294                     	;# 
  4173  0295                     	;# 
  4174  0296                     	;# 
  4175  0296                     	;# 
  4176  0297                     	;# 
  4177  0298                     	;# 
  4178  0298                     	;# 
  4179  0299                     	;# 
  4180  0299                     	;# 
  4181  029A                     	;# 
  4182  029B                     	;# 
  4183  029C                     	;# 
  4184  029C                     	;# 
  4185  029D                     	;# 
  4186  030C                     	;# 
  4187  030C                     	;# 
  4188  030D                     	;# 
  4189  030E                     	;# 
  4190  030F                     	;# 
  4191  0310                     	;# 
  4192  0310                     	;# 
  4193  0311                     	;# 
  4194  0312                     	;# 
  4195  0313                     	;# 
  4196  0314                     	;# 
  4197  0314                     	;# 
  4198  0315                     	;# 
  4199  0316                     	;# 
  4200  0317                     	;# 
  4201  0318                     	;# 
  4202  0318                     	;# 
  4203  0319                     	;# 
  4204  031A                     	;# 
  4205  031B                     	;# 
  4206  031C                     	;# 
  4207  031C                     	;# 
  4208  031D                     	;# 
  4209  031E                     	;# 
  4210  031F                     	;# 
  4211  038C                     	;# 
  4212  038D                     	;# 
  4213  038E                     	;# 
  4214  0390                     	;# 
  4215  0391                     	;# 
  4216  0392                     	;# 
  4217  040C                     	;# 
  4218  040D                     	;# 
  4219  040E                     	;# 
  4220  040F                     	;# 
  4221  0410                     	;# 
  4222  0411                     	;# 
  4223  0416                     	;# 
  4224  0416                     	;# 
  4225  0417                     	;# 
  4226  0418                     	;# 
  4227  0418                     	;# 
  4228  0419                     	;# 
  4229  041A                     	;# 
  4230  041A                     	;# 
  4231  041B                     	;# 
  4232  041C                     	;# 
  4233  041C                     	;# 
  4234  041D                     	;# 
  4235  041E                     	;# 
  4236  041F                     	;# 
  4237  048C                     	;# 
  4238  048C                     	;# 
  4239  048D                     	;# 
  4240  048E                     	;# 
  4241  048F                     	;# 
  4242  048F                     	;# 
  4243  0490                     	;# 
  4244  0491                     	;# 
  4245  0492                     	;# 
  4246  0492                     	;# 
  4247  0493                     	;# 
  4248  0494                     	;# 
  4249  0495                     	;# 
  4250  0495                     	;# 
  4251  0496                     	;# 
  4252  0497                     	;# 
  4253  0498                     	;# 
  4254  0499                     	;# 
  4255  049A                     	;# 
  4256  049B                     	;# 
  4257  049C                     	;# 
  4258  049D                     	;# 
  4259  050C                     	;# 
  4260  050C                     	;# 
  4261  050D                     	;# 
  4262  050E                     	;# 
  4263  050F                     	;# 
  4264  050F                     	;# 
  4265  0510                     	;# 
  4266  0511                     	;# 
  4267  0512                     	;# 
  4268  0512                     	;# 
  4269  0513                     	;# 
  4270  0514                     	;# 
  4271  0515                     	;# 
  4272  0515                     	;# 
  4273  0516                     	;# 
  4274  0517                     	;# 
  4275  0518                     	;# 
  4276  0519                     	;# 
  4277  051A                     	;# 
  4278  051B                     	;# 
  4279  051C                     	;# 
  4280  051D                     	;# 
  4281  058C                     	;# 
  4282  058C                     	;# 
  4283  058D                     	;# 
  4284  058E                     	;# 
  4285  058F                     	;# 
  4286  058F                     	;# 
  4287  0590                     	;# 
  4288  0591                     	;# 
  4289  0592                     	;# 
  4290  0593                     	;# 
  4291  060C                     	;# 
  4292  060D                     	;# 
  4293  060E                     	;# 
  4294  060F                     	;# 
  4295  0610                     	;# 
  4296  0611                     	;# 
  4297  0612                     	;# 
  4298  0613                     	;# 
  4299  0614                     	;# 
  4300  0616                     	;# 
  4301  0617                     	;# 
  4302  0618                     	;# 
  4303  0619                     	;# 
  4304  061A                     	;# 
  4305  061B                     	;# 
  4306  061C                     	;# 
  4307  061D                     	;# 
  4308  061E                     	;# 
  4309  068C                     	;# 
  4310  068D                     	;# 
  4311  068E                     	;# 
  4312  068F                     	;# 
  4313  0690                     	;# 
  4314  0691                     	;# 
  4315  0692                     	;# 
  4316  0693                     	;# 
  4317  0694                     	;# 
  4318  070C                     	;# 
  4319  070D                     	;# 
  4320  070E                     	;# 
  4321  070F                     	;# 
  4322  0710                     	;# 
  4323  0711                     	;# 
  4324  0712                     	;# 
  4325  0713                     	;# 
  4326  0714                     	;# 
  4327  0716                     	;# 
  4328  0717                     	;# 
  4329  0718                     	;# 
  4330  0719                     	;# 
  4331  071A                     	;# 
  4332  071B                     	;# 
  4333  071C                     	;# 
  4334  071D                     	;# 
  4335  071E                     	;# 
  4336  0796                     	;# 
  4337  0797                     	;# 
  4338  0798                     	;# 
  4339  0799                     	;# 
  4340  079A                     	;# 
  4341  079B                     	;# 
  4342  080C                     	;# 
  4343  080D                     	;# 
  4344  080E                     	;# 
  4345  080F                     	;# 
  4346  0810                     	;# 
  4347  0811                     	;# 
  4348  0812                     	;# 
  4349  0813                     	;# 
  4350  0814                     	;# 
  4351  081A                     	;# 
  4352  081B                     	;# 
  4353  081C                     	;# 
  4354  081D                     	;# 
  4355  081E                     	;# 
  4356  081F                     	;# 
  4357  088C                     	;# 
  4358  088D                     	;# 
  4359  088E                     	;# 
  4360  088F                     	;# 
  4361  0890                     	;# 
  4362  0891                     	;# 
  4363  0892                     	;# 
  4364  0893                     	;# 
  4365  0895                     	;# 
  4366  0896                     	;# 
  4367  0897                     	;# 
  4368  0898                     	;# 
  4369  0899                     	;# 
  4370  089A                     	;# 
  4371  089B                     	;# 
  4372  090C                     	;# 
  4373  090E                     	;# 
  4374  090F                     	;# 
  4375  091F                     	;# 
  4376  091F                     	;# 
  4377  098F                     	;# 
  4378  098F                     	;# 
  4379  0990                     	;# 
  4380  0991                     	;# 
  4381  0992                     	;# 
  4382  0993                     	;# 
  4383  0994                     	;# 
  4384  0995                     	;# 
  4385  0996                     	;# 
  4386  0997                     	;# 
  4387  0E0F                     	;# 
  4388  0E10                     	;# 
  4389  0E11                     	;# 
  4390  0E12                     	;# 
  4391  0E13                     	;# 
  4392  0E14                     	;# 
  4393  0E15                     	;# 
  4394  0E16                     	;# 
  4395  0E17                     	;# 
  4396  0E18                     	;# 
  4397  0E19                     	;# 
  4398  0E1A                     	;# 
  4399  0E1B                     	;# 
  4400  0E1C                     	;# 
  4401  0E1D                     	;# 
  4402  0E1E                     	;# 
  4403  0E1F                     	;# 
  4404  0E20                     	;# 
  4405  0E21                     	;# 
  4406  0E22                     	;# 
  4407  0E23                     	;# 
  4408  0E24                     	;# 
  4409  0E25                     	;# 
  4410  0E26                     	;# 
  4411  0E27                     	;# 
  4412  0E28                     	;# 
  4413  0E29                     	;# 
  4414  0E2A                     	;# 
  4415  0E2B                     	;# 
  4416  0E2C                     	;# 
  4417  0E2D                     	;# 
  4418  0E2E                     	;# 
  4419  0E2F                     	;# 
  4420  0E30                     	;# 
  4421  0E31                     	;# 
  4422  0E32                     	;# 
  4423  0E33                     	;# 
  4424  0E34                     	;# 
  4425  0E35                     	;# 
  4426  0E36                     	;# 
  4427  0E37                     	;# 
  4428  0E8F                     	;# 
  4429  0E90                     	;# 
  4430  0E91                     	;# 
  4431  0E92                     	;# 
  4432  0E93                     	;# 
  4433  0E94                     	;# 
  4434  0E95                     	;# 
  4435  0E96                     	;# 
  4436  0E97                     	;# 
  4437  0E9C                     	;# 
  4438  0E9D                     	;# 
  4439  0E9E                     	;# 
  4440  0EA1                     	;# 
  4441  0EA2                     	;# 
  4442  0EA3                     	;# 
  4443  0EA4                     	;# 
  4444  0EA5                     	;# 
  4445  0EA9                     	;# 
  4446  0EAA                     	;# 
  4447  0EAB                     	;# 
  4448  0EAC                     	;# 
  4449  0EB1                     	;# 
  4450  0EB2                     	;# 
  4451  0EB3                     	;# 
  4452  0EB8                     	;# 
  4453  0EB9                     	;# 
  4454  0EBA                     	;# 
  4455  0EBB                     	;# 
  4456  0EBC                     	;# 
  4457  0EBD                     	;# 
  4458  0EBE                     	;# 
  4459  0EC3                     	;# 
  4460  0EC5                     	;# 
  4461  0EC6                     	;# 
  4462  0EC7                     	;# 
  4463  0EC8                     	;# 
  4464  0EC9                     	;# 
  4465  0ECA                     	;# 
  4466  0ECB                     	;# 
  4467  0ECC                     	;# 
  4468  0F10                     	;# 
  4469  0F11                     	;# 
  4470  0F12                     	;# 
  4471  0F13                     	;# 
  4472  0F14                     	;# 
  4473  0F15                     	;# 
  4474  0F16                     	;# 
  4475  0F17                     	;# 
  4476  0F18                     	;# 
  4477  0F19                     	;# 
  4478  0F1A                     	;# 
  4479  0F1B                     	;# 
  4480  0F1C                     	;# 
  4481  0F1D                     	;# 
  4482  0F1E                     	;# 
  4483  0F1F                     	;# 
  4484  0F20                     	;# 
  4485  0F21                     	;# 
  4486  0F22                     	;# 
  4487  0F23                     	;# 
  4488  0F24                     	;# 
  4489  0F25                     	;# 
  4490  0F26                     	;# 
  4491  0F27                     	;# 
  4492  0F28                     	;# 
  4493  0F29                     	;# 
  4494  0F2A                     	;# 
  4495  0F2B                     	;# 
  4496  0F2C                     	;# 
  4497  0F2D                     	;# 
  4498  0F2E                     	;# 
  4499  0F2F                     	;# 
  4500  0F30                     	;# 
  4501  0F31                     	;# 
  4502  0F32                     	;# 
  4503  0F38                     	;# 
  4504  0F39                     	;# 
  4505  0F3A                     	;# 
  4506  0F3B                     	;# 
  4507  0F3C                     	;# 
  4508  0F3D                     	;# 
  4509  0F3E                     	;# 
  4510  0F3F                     	;# 
  4511  0F40                     	;# 
  4512  0F41                     	;# 
  4513  0F43                     	;# 
  4514  0F44                     	;# 
  4515  0F45                     	;# 
  4516  0F46                     	;# 
  4517  0F47                     	;# 
  4518  0F48                     	;# 
  4519  0F49                     	;# 
  4520  0F4A                     	;# 
  4521  0F4B                     	;# 
  4522  0F4C                     	;# 
  4523  0F4E                     	;# 
  4524  0F4F                     	;# 
  4525  0F50                     	;# 
  4526  0F51                     	;# 
  4527  0F52                     	;# 
  4528  0F53                     	;# 
  4529  0F54                     	;# 
  4530  0F55                     	;# 
  4531  0F56                     	;# 
  4532  0F57                     	;# 
  4533  0F59                     	;# 
  4534  0F5A                     	;# 
  4535  0F5B                     	;# 
  4536  0F5C                     	;# 
  4537  0F5D                     	;# 
  4538  0F61                     	;# 
  4539  0F62                     	;# 
  4540  0F64                     	;# 
  4541  0F65                     	;# 
  4542  0F66                     	;# 
  4543  0F67                     	;# 
  4544  0F68                     	;# 
  4545  0F69                     	;# 
  4546  0F6A                     	;# 
  4547  0F6B                     	;# 
  4548  0F6C                     	;# 
  4549  0F6D                     	;# 
  4550  0FE4                     	;# 
  4551  0FE5                     	;# 
  4552  0FE6                     	;# 
  4553  0FE7                     	;# 
  4554  0FE8                     	;# 
  4555  0FE9                     	;# 
  4556  0FEA                     	;# 
  4557  0FEB                     	;# 
  4558  0FED                     	;# 
  4559  0FEE                     	;# 
  4560  0FEF                     	;# 
  4561  0000                     	;# 
  4562  0001                     	;# 
  4563  0002                     	;# 
  4564  0003                     	;# 
  4565  0004                     	;# 
  4566  0005                     	;# 
  4567  0006                     	;# 
  4568  0007                     	;# 
  4569  0008                     	;# 
  4570  0009                     	;# 
  4571  000A                     	;# 
  4572  000B                     	;# 
  4573  000C                     	;# 
  4574  000D                     	;# 
  4575  000E                     	;# 
  4576  000F                     	;# 
  4577  0010                     	;# 
  4578  0011                     	;# 
  4579  0012                     	;# 
  4580  0013                     	;# 
  4581  0014                     	;# 
  4582  0015                     	;# 
  4583  0016                     	;# 
  4584  0017                     	;# 
  4585  0018                     	;# 
  4586  0019                     	;# 
  4587  001A                     	;# 
  4588  001C                     	;# 
  4589  001C                     	;# 
  4590  001D                     	;# 
  4591  001D                     	;# 
  4592  001E                     	;# 
  4593  001F                     	;# 
  4594  008C                     	;# 
  4595  008C                     	;# 
  4596  008D                     	;# 
  4597  008E                     	;# 
  4598  008E                     	;# 
  4599  008F                     	;# 
  4600  0090                     	;# 
  4601  0090                     	;# 
  4602  0091                     	;# 
  4603  0093                     	;# 
  4604  0094                     	;# 
  4605  0095                     	;# 
  4606  0096                     	;# 
  4607  0097                     	;# 
  4608  0098                     	;# 
  4609  0099                     	;# 
  4610  009A                     	;# 
  4611  009B                     	;# 
  4612  009C                     	;# 
  4613  009D                     	;# 
  4614  009E                     	;# 
  4615  010C                     	;# 
  4616  010D                     	;# 
  4617  010E                     	;# 
  4618  010E                     	;# 
  4619  010F                     	;# 
  4620  0110                     	;# 
  4621  0110                     	;# 
  4622  0111                     	;# 
  4623  0112                     	;# 
  4624  0112                     	;# 
  4625  0113                     	;# 
  4626  0114                     	;# 
  4627  0114                     	;# 
  4628  0115                     	;# 
  4629  0116                     	;# 
  4630  0116                     	;# 
  4631  0117                     	;# 
  4632  0119                     	;# 
  4633  0119                     	;# 
  4634  0119                     	;# 
  4635  011A                     	;# 
  4636  011A                     	;# 
  4637  011A                     	;# 
  4638  011B                     	;# 
  4639  011B                     	;# 
  4640  011B                     	;# 
  4641  011B                     	;# 
  4642  011B                     	;# 
  4643  011C                     	;# 
  4644  011C                     	;# 
  4645  011C                     	;# 
  4646  011D                     	;# 
  4647  011D                     	;# 
  4648  011D                     	;# 
  4649  011E                     	;# 
  4650  011E                     	;# 
  4651  011E                     	;# 
  4652  011F                     	;# 
  4653  011F                     	;# 
  4654  011F                     	;# 
  4655  011F                     	;# 
  4656  011F                     	;# 
  4657  018C                     	;# 
  4658  018D                     	;# 
  4659  018E                     	;# 
  4660  018F                     	;# 
  4661  0190                     	;# 
  4662  0191                     	;# 
  4663  0192                     	;# 
  4664  0196                     	;# 
  4665  0197                     	;# 
  4666  0198                     	;# 
  4667  0199                     	;# 
  4668  019A                     	;# 
  4669  019B                     	;# 
  4670  019C                     	;# 
  4671  020C                     	;# 
  4672  020C                     	;# 
  4673  020D                     	;# 
  4674  020E                     	;# 
  4675  020F                     	;# 
  4676  020F                     	;# 
  4677  0210                     	;# 
  4678  0210                     	;# 
  4679  0211                     	;# 
  4680  0211                     	;# 
  4681  0212                     	;# 
  4682  0212                     	;# 
  4683  0213                     	;# 
  4684  0214                     	;# 
  4685  0215                     	;# 
  4686  0215                     	;# 
  4687  0216                     	;# 
  4688  0216                     	;# 
  4689  0217                     	;# 
  4690  0217                     	;# 
  4691  0218                     	;# 
  4692  0218                     	;# 
  4693  0219                     	;# 
  4694  021A                     	;# 
  4695  021B                     	;# 
  4696  021B                     	;# 
  4697  021C                     	;# 
  4698  021C                     	;# 
  4699  021D                     	;# 
  4700  021D                     	;# 
  4701  021E                     	;# 
  4702  021F                     	;# 
  4703  028C                     	;# 
  4704  028C                     	;# 
  4705  028D                     	;# 
  4706  028D                     	;# 
  4707  028E                     	;# 
  4708  028F                     	;# 
  4709  0290                     	;# 
  4710  0290                     	;# 
  4711  0291                     	;# 
  4712  0292                     	;# 
  4713  0292                     	;# 
  4714  0293                     	;# 
  4715  0293                     	;# 
  4716  0294                     	;# 
  4717  0295                     	;# 
  4718  0296                     	;# 
  4719  0296                     	;# 
  4720  0297                     	;# 
  4721  0298                     	;# 
  4722  0298                     	;# 
  4723  0299                     	;# 
  4724  0299                     	;# 
  4725  029A                     	;# 
  4726  029B                     	;# 
  4727  029C                     	;# 
  4728  029C                     	;# 
  4729  029D                     	;# 
  4730  030C                     	;# 
  4731  030C                     	;# 
  4732  030D                     	;# 
  4733  030E                     	;# 
  4734  030F                     	;# 
  4735  0310                     	;# 
  4736  0310                     	;# 
  4737  0311                     	;# 
  4738  0312                     	;# 
  4739  0313                     	;# 
  4740  0314                     	;# 
  4741  0314                     	;# 
  4742  0315                     	;# 
  4743  0316                     	;# 
  4744  0317                     	;# 
  4745  0318                     	;# 
  4746  0318                     	;# 
  4747  0319                     	;# 
  4748  031A                     	;# 
  4749  031B                     	;# 
  4750  031C                     	;# 
  4751  031C                     	;# 
  4752  031D                     	;# 
  4753  031E                     	;# 
  4754  031F                     	;# 
  4755  038C                     	;# 
  4756  038D                     	;# 
  4757  038E                     	;# 
  4758  0390                     	;# 
  4759  0391                     	;# 
  4760  0392                     	;# 
  4761  040C                     	;# 
  4762  040D                     	;# 
  4763  040E                     	;# 
  4764  040F                     	;# 
  4765  0410                     	;# 
  4766  0411                     	;# 
  4767  0416                     	;# 
  4768  0416                     	;# 
  4769  0417                     	;# 
  4770  0418                     	;# 
  4771  0418                     	;# 
  4772  0419                     	;# 
  4773  041A                     	;# 
  4774  041A                     	;# 
  4775  041B                     	;# 
  4776  041C                     	;# 
  4777  041C                     	;# 
  4778  041D                     	;# 
  4779  041E                     	;# 
  4780  041F                     	;# 
  4781  048C                     	;# 
  4782  048C                     	;# 
  4783  048D                     	;# 
  4784  048E                     	;# 
  4785  048F                     	;# 
  4786  048F                     	;# 
  4787  0490                     	;# 
  4788  0491                     	;# 
  4789  0492                     	;# 
  4790  0492                     	;# 
  4791  0493                     	;# 
  4792  0494                     	;# 
  4793  0495                     	;# 
  4794  0495                     	;# 
  4795  0496                     	;# 
  4796  0497                     	;# 
  4797  0498                     	;# 
  4798  0499                     	;# 
  4799  049A                     	;# 
